id,title,country,author,image_url_sm,image_url_lg,feed_url,genres
220453692,Meditation - Overcoming Stress & Illness Podcast,USA,Roy Masters,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/600x600bb.jpg,http://feeds.feedburner.com/fhumeditation,Self-Help;Podcasts;Health;Science & Medicine;Natural Sciences;Society & Culture;Religion & Spirituality
217836285,My Free Trainer,USA,Unknown,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/600x600bb.jpg,http://feeds.feedburner.com/MyFreeTrainer,Fitness & Nutrition;Podcasts;Health;Sports & Recreation
968365266,The Paleo Women Podcast: Health | Nutrition | Fitness | Hormones,USA,Noelle Tarr and Stefani Ruper,http://is5.mzstatic.com/image/thumb/Music71/v4/38/79/74/387974b8-662e-0445-8315-11769189790f/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/38/79/74/387974b8-662e-0445-8315-11769189790f/source/600x600bb.jpg,http://coconutsandkettlebells.com/feed/podcast/,Fitness & Nutrition;Podcasts;Health;Alternative Health;Self-Help
1087926635,Earn Your Happy Podcast | Motivation | Self-Love | Entrepreneurship | Confidence | Fitness and Life Coaching with Lori Harder,USA,Lori Harder,http://is5.mzstatic.com/image/thumb/Music62/v4/16/fc/cd/16fccd91-dd30-9cb9-ae4b-a16dbd2bc670/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/16/fc/cd/16fccd91-dd30-9cb9-ae4b-a16dbd2bc670/source/600x600bb.jpg,http://feeds.feedburner.com/EarnYouHappy,Self-Help;Podcasts;Health;Society & Culture;Business
1065074566,Quiet: The Power of Introverts with Susan Cain,USA,Susan Cain / Panoply / Quiet Revolution,http://is5.mzstatic.com/image/thumb/Music71/v4/50/f7/b8/50f7b805-ed4c-fce4-845c-15f6861f02a7/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/50/f7/b8/50f7b805-ed4c-fce4-845c-15f6861f02a7/source/600x600bb.jpg,http://feeds.feedburner.com/QuietThePowerOfIntrovertsWithSusanCain,Self-Help;Podcasts;Health;Kids & Family
1025326955,Finding Mastery: Conversations with Michael Gervais,USA,Michael Gervais,http://is3.mzstatic.com/image/thumb/Music122/v4/36/d8/4e/36d84ed2-cf7a-5431-d66c-06d8b00d35de/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/36/d8/4e/36d84ed2-cf7a-5431-d66c-06d8b00d35de/source/600x600bb.jpg,https://rss.art19.com/finding-mastery,Health;Podcasts
1199977889,The Marie Forleo Podcast,USA,"Marie Forleo: Teacher, Writer, Entrepreneur, Philanthropist, Lifelong Learner",http://is1.mzstatic.com/image/thumb/Music111/v4/8b/65/0a/8b650a05-4c24-5eb8-61c2-c78f062993ca/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music111/v4/8b/65/0a/8b650a05-4c24-5eb8-61c2-c78f062993ca/source/600x600bb.jpg,http://themarieforleopodcast.libsyn.com/rss,Self-Help;Podcasts;Health
908153168,"The Anxiety Coaches Podcast - Relief from Anxiety, Panic, and PTSD",USA,Gina Ryan of Anxiety Coaches Podcast,http://is2.mzstatic.com/image/thumb/Music71/v4/0b/89/34/0b8934da-5482-ec6b-7db0-ea82cbdd69b2/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/0b/89/34/0b8934da-5482-ec6b-7db0-ea82cbdd69b2/source/600x600bb.jpg,http://anxietycoaches.libsyn.com/anxietycoaches,Self-Help;Podcasts;Health;Society & Culture;Philosophy;Alternative Health
502334416,Half Size Me,USA,"Heather Robertson: Health, fitness, weight loss, and self-acceptance coach",http://is1.mzstatic.com/image/thumb/Music62/v4/f9/dd/83/f9dd835d-c0d9-83cf-62e8-da04430f5f4e/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/f9/dd/83/f9dd835d-c0d9-83cf-62e8-da04430f5f4e/source/600x600bb.jpg,http://www.halfsizeme.com/feed/podcast/,Fitness & Nutrition;Podcasts;Health;Self-Help
407598704,Plus One,USA,Plus One,http://is1.mzstatic.com/image/thumb/Music62/v4/18/59/e3/1859e304-9163-c148-f4db-13766d269a97/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/18/59/e3/1859e304-9163-c148-f4db-13766d269a97/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:95652615/sounds.rss,Health;Podcasts
258592484,Fit Girl: Your Guide to Getting In Shape,USA,Kira Langolf,http://is4.mzstatic.com/image/thumb/Music/v4/84/8b/e5/848be541-b336-082f-8404-f0e8f1b4d3f2/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/84/8b/e5/848be541-b336-082f-8404-f0e8f1b4d3f2/source/600x600bb.jpg,http://feeds.feedburner.com/FitGirlGuide,Fitness & Nutrition;Podcasts;Health;Self-Help;Sports & Recreation;Alternative Health
263208884,The Masters of The Secret,USA,Bill Harris,http://is1.mzstatic.com/image/thumb/Music/v4/0c/96/45/0c964520-0261-1967-70f8-f258f265a46c/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music/v4/0c/96/45/0c964520-0261-1967-70f8-f258f265a46c/source/600x600bb.jpg,http://www.themastersofthesecret.com/rss/podcast.rss,Self-Help;Podcasts;Health;Society & Culture;Religion & Spirituality;Other;Philosophy
217390477,On the Minds of Men: Uncensored Sex Talk with Dr. Lori Buckley,USA,Dr. Lori Buckley,http://is1.mzstatic.com/image/thumb/Music/v4/cc/77/db/cc77dbbd-f71b-edd3-52d4-bda29ab25e7f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music/v4/cc/77/db/cc77dbbd-f71b-edd3-52d4-bda29ab25e7f/source/600x600bb.jpg,http://feeds.feedburner.com/MindsOfMen,Sexuality;Podcasts;Health
1029297168,House Call With Dr. Hyman,USA,Mark Hyman,http://is2.mzstatic.com/image/thumb/Music62/v4/4f/ba/7a/4fba7a6a-048a-b839-43f9-de1d8963a7b7/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/4f/ba/7a/4fba7a6a-048a-b839-43f9-de1d8963a7b7/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:167122488/sounds.rss,Alternative Health;Podcasts;Health
323339880,The House Call Doctor's Quick and Dirty Tips for Taking Charge of Your Health,USA,QuickAndDirtyTips.com,http://is4.mzstatic.com/image/thumb/Music62/v4/01/fe/28/01fe28de-bd2a-2f37-6bf4-94169856bb06/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/01/fe/28/01fe28de-bd2a-2f37-6bf4-94169856bb06/source/600x600bb.jpg,http://www.quickanddirtytips.com/xml/housecall.xml,Fitness & Nutrition;Podcasts;Health;Science & Medicine
323397049,Cut The Fat Weight Loss Podcast,USA,Cut The Fat Podcast,http://is5.mzstatic.com/image/thumb/Music19/v4/7c/c1/94/7cc19436-335b-d8ce-06b6-d6a47cc95353/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music19/v4/7c/c1/94/7cc19436-335b-d8ce-06b6-d6a47cc95353/source/600x600bb.jpg,http://www.blogtalkradio.com/cutthefatpodcast/podcast,Fitness & Nutrition;Podcasts;Health
803978236,The Savvy Psychologist's Quick and Dirty Tips for Better Mental Health,USA,QuickAndDirtyTips.com,http://is4.mzstatic.com/image/thumb/Music62/v4/f8/e3/09/f8e3094b-cce4-c010-3d48-2b7514b31e77/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/f8/e3/09/f8e3094b-cce4-c010-3d48-2b7514b31e77/source/600x600bb.jpg,http://www.quickanddirtytips.com/itunes/5472,Self-Help;Podcasts;Health;Education;Science & Medicine;Medicine
1195501291,Intelligence For Your Life The Podcast,USA,John Tesh,http://is3.mzstatic.com/image/thumb/Music111/v4/b8/f4/c5/b8f4c5ee-9d4f-8fa0-3c6d-fbee7c354355/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/b8/f4/c5/b8f4c5ee-9d4f-8fa0-3c6d-fbee7c354355/source/600x600bb.jpg,https://rss.art19.com/intelligence-for-your-life-the-podcast,Self-Help;Podcasts;Health
296766401,Underground Wellness Radio,USA,Sean Croxton,http://is5.mzstatic.com/image/thumb/Music71/v4/f7/b4/19/f7b4197d-6031-5e3c-fe13-3b013bcc7770/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/f7/b4/19/f7b4197d-6031-5e3c-fe13-3b013bcc7770/source/600x600bb.jpg,http://undergroundwellnessradio.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Self-Help
1052960171,Beauty Inside Out with Kimberly Snyder,USA,Kimberly Snyder,http://is1.mzstatic.com/image/thumb/Music62/v4/0e/d9/76/0ed9760b-bbeb-5cc9-53b3-841f771f2745/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/0e/d9/76/0ed9760b-bbeb-5cc9-53b3-841f771f2745/source/600x600bb.jpg,http://beautyinsideout.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health
899560930,Trust and Believe with Shaun T,USA,Trust and Believe with Shaun T,http://is3.mzstatic.com/image/thumb/Music62/v4/f7/fd/37/f7fd3783-7907-62e8-0146-17c7b1570669/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/f7/fd/37/f7fd3783-7907-62e8-0146-17c7b1570669/source/600x600bb.jpg,https://shauntfitness.com/feed/podcast/,Self-Help;Podcasts;Health;Fitness & Nutrition
1071990583,Keto Talk With Jimmy Moore & The Doc,USA,Jimmy Moore & Dr. Adam Nally,http://is4.mzstatic.com/image/thumb/Music62/v4/5a/d3/86/5ad38650-16f7-3e63-fa9b-5f085a79715f/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/5a/d3/86/5ad38650-16f7-3e63-fa9b-5f085a79715f/source/600x600bb.jpg,http://ketotalk.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Self-Help
1090954776,"Foodist with Darya Rose, Ph.D",USA,"Darya Rose, Ph.D",http://is4.mzstatic.com/image/thumb/Music62/v4/50/f6/bf/50f6bf37-c10c-27c5-3ef5-ac0d7a56eeca/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/50/f6/bf/50f6bf37-c10c-27c5-3ef5-ac0d7a56eeca/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:210625450/sounds.rss,Health;Podcasts
289307708,CorePower Yoga Podcasts,USA,CorePower Yoga,http://is5.mzstatic.com/image/thumb/Music6/v4/38/09/85/380985b4-12fa-2ac2-d2b7-40aae1c58708/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music6/v4/38/09/85/380985b4-12fa-2ac2-d2b7-40aae1c58708/source/600x600bb.jpg,http://feeds.feedburner.com/CorePowerYogaPodcasts,Fitness & Nutrition;Podcasts;Health;Alternative Health;Sports & Recreation;Amateur
129144284,iProcrastinate Podcast,USA,Procrastination Research Group,http://is4.mzstatic.com/image/thumb/Music/v4/8f/51/ac/8f51ac09-c14c-0df2-dba0-83a067d078ef/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/8f/51/ac/8f51ac09-c14c-0df2-dba0-83a067d078ef/source/600x600bb.jpg,http://iprocrastinate.libsyn.com/rss,Self-Help;Podcasts;Health
990149481,The Knowledge Project Podcast by Shane Parrish,USA,Shane Parrish,http://is1.mzstatic.com/image/thumb/Music62/v4/87/c2/62/87c262cb-4699-22b2-5e57-93c741b5fc0f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/87/c2/62/87c262cb-4699-22b2-5e57-93c741b5fc0f/source/600x600bb.jpg,http://theknowledgeproject.libsyn.com/rss,Self-Help;Podcasts;Health;Society & Culture;Philosophy;Business;Investing
339853848,Dishing Up Nutrition,USA,"Nutritional Weight & Wellness, Inc.",http://is3.mzstatic.com/image/thumb/Music/v4/05/a8/66/05a866d6-8b76-f700-037c-d0e68b9efdc0/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music/v4/05/a8/66/05a866d6-8b76-f700-037c-d0e68b9efdc0/source/600x600bb.jpg,http://dishingupnutrition.podbean.com/feed/,Fitness & Nutrition;Podcasts;Health
1071032154,"Tiny Leaps, Big Changes: Motivation | Inspiration | Personal Growth | Self Improvement",USA,Gregg Clunis: Personal development strategies and lifestyle design habits to create your ideal life.,http://is2.mzstatic.com/image/thumb/Music62/v4/5e/ac/2b/5eac2b16-c401-dfca-737d-74b1ce602d42/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/5e/ac/2b/5eac2b16-c401-dfca-737d-74b1ce602d42/source/600x600bb.jpg,http://feed.awesound.com/pp92v0iw,Self-Help;Podcasts;Health;Society & Culture;Business;Careers
793330058,Personality Hacker Podcast,USA,Joel Mark Witt & Antonia Dodge,http://is5.mzstatic.com/image/thumb/Music62/v4/83/fd/92/83fd920a-a489-1f43-0e07-7d7bf515ca11/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/83/fd/92/83fd920a-a489-1f43-0e07-7d7bf515ca11/source/600x600bb.jpg,http://feeds.feedburner.com/PersonalityHackerPodcast,Self-Help;Podcasts;Health;Society & Culture;Science & Medicine;Social Sciences
954083494,Elite Man Podcast | Self Improvement | Confidence | Biohacking | Dating Advice | Life Coach | Relationship | Communication,USA,"Justin Stenstrom talks Self-Help, Manliness, Psychology, NLP, Hypnosis, Mirroring Joe Rogan, Malcolm Gladwell, Gary Vaynerchuk, Bill Burr, Jocko, Deepak Chopra, Minimalists, Peter King, Bill Simmons, PTI, Adam Carolla, Art of Charm, Lore, Marc Maron",http://is3.mzstatic.com/image/thumb/Music71/v4/2f/f8/7b/2ff87b90-271d-59d3-a9f8-daec65a9484f/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/2f/f8/7b/2ff87b90-271d-59d3-a9f8-daec65a9484f/source/600x600bb.jpg,http://elitemanmagazine.com/feed/podcast/,Self-Help;Podcasts;Health;Business;Management & Marketing;Fitness & Nutrition
1136251922,Optimal Health Daily: Diet | Nutrition | Fitness | Wellness,USA,Dr. Neal Malik with Optimal Living Daily,http://is3.mzstatic.com/image/thumb/Music71/v4/8c/ea/83/8cea833c-6604-3148-e319-6634919cb3f9/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/8c/ea/83/8cea833c-6604-3148-e319-6634919cb3f9/source/600x600bb.jpg,http://optimalhealthdaily.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Science & Medicine;Sports & Recreation;Amateur;Natural Sciences
892905009,ReWild Yourself,USA,Daniel Vitalis,http://is1.mzstatic.com/image/thumb/Music71/v4/7d/05/39/7d053944-9313-7058-6b9a-657aae840e1f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/7d/05/39/7d053944-9313-7058-6b9a-657aae840e1f/source/600x600bb.jpg,http://rewildyourself.libsyn.com/rss,Alternative Health;Podcasts;Health
651219242,Ask Women Podcast,USA,Ask Women,http://is3.mzstatic.com/image/thumb/Music111/v4/4b/79/50/4b79506e-8787-9416-764b-f5b22765dcfb/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/4b/79/50/4b79506e-8787-9416-764b-f5b22765dcfb/source/600x600bb.jpg,https://audioboom.com/channels/4784774.rss,Sexuality;Podcasts;Health;Society & Culture;Comedy
814025804,"Sex Gets Real: Talking Sex, Relationships, and Kink with Dawn Serra",USA,Sex Gets Real,http://is2.mzstatic.com/image/thumb/Music62/v4/06/10/5b/06105bde-6454-922e-fd2a-3456df8f461f/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/06/10/5b/06105bde-6454-922e-fd2a-3456df8f461f/source/600x600bb.jpg,http://sexgetsreal.libsyn.com/rss,Sexuality;Podcasts;Health;Comedy;Society & Culture
988176687,Hay House Radio Podcast,USA,Hay House,http://is5.mzstatic.com/image/thumb/Music62/v4/7f/79/f4/7f79f462-4e99-bf74-ffc6-a5b9a7d698c6/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/7f/79/f4/7f79f462-4e99-bf74-ffc6-a5b9a7d698c6/source/600x600bb.jpg,http://hhradio.hayhouse.libsynpro.com/rss,Alternative Health;Podcasts;Health;Self-Help
377369789,Laugh or Go CRAZY! Inspiration & Laughter,USA,Laugh or Go Crazy,http://is1.mzstatic.com/image/thumb/Music71/v4/04/b7/be/04b7bee9-02d0-44cb-0a1e-974630940d88/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/04/b7/be/04b7bee9-02d0-44cb-0a1e-974630940d88/source/600x600bb.jpg,http://laughorgocrazy.podbean.com/feed/,Self-Help;Podcasts;Health
700512884,"Food Psych - Intuitive Eating, Positive Body Image, & Eating Disorder Recovery",USA,"Christy Harrison, MPH, RD, CDN - Intuitive Eating Coach & Anti-Diet Registered Dietitian Nutritionist",http://is4.mzstatic.com/image/thumb/Music111/v4/f8/44/f4/f844f420-db8d-8e0a-c2c6-ecdac5b93acf/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music111/v4/f8/44/f4/f844f420-db8d-8e0a-c2c6-ecdac5b93acf/source/600x600bb.jpg,http://foodpsych.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Self-Help;Arts;Food
755164884,"Knowledge For Men â€“Â More Purpose, Power, Love & Freedom",USA,Andrew Ferebee,http://is4.mzstatic.com/image/thumb/Music62/v4/27/9e/dc/279edcee-c3af-85d6-e024-c95e8a3aadbf/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/27/9e/dc/279edcee-c3af-85d6-e024-c95e8a3aadbf/source/600x600bb.jpg,http://knowledgeformen.libsyn.com/rss,Self-Help;Podcasts;Health;Society & Culture;Philosophy;Business;Careers
582930391,Smart Drug Smarts: Brain Optimization | Nootropics | Neuroscience,USA,"Jesse Lawler: Brain Enthusiast, Biohacker, Nootropics Nerd, Multichannel Eccentric",http://is3.mzstatic.com/image/thumb/Music62/v4/f0/58/2b/f0582bf0-d66c-d256-93d4-d3bd7f37937e/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/f0/58/2b/f0582bf0-d66c-d256-93d4-d3bd7f37937e/source/600x600bb.jpg,http://feeds.smartdrugsmarts.com/podcast/sds.xml,Fitness & Nutrition;Podcasts;Health
218920443,Living Green: EveryBody Inspired to Succeed,USA,Meredith Medland Sasseen,http://is2.mzstatic.com/image/thumb/Music2/v4/74/04/9a/74049ab0-a58d-822c-dfb8-a10ce1c1fbc2/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music2/v4/74/04/9a/74049ab0-a58d-822c-dfb8-a10ce1c1fbc2/source/600x600bb.jpg,http://podcasts.personallifemedia.com/podcasts/224-living-green/feedburner.rss,Health;Podcasts;Science & Medicine;Society & Culture
668174671,ADHD Experts Podcast,USA,ADDitude,http://is1.mzstatic.com/image/thumb/Music62/v4/8f/62/9b/8f629b41-a309-9960-74b7-a39034fbf449/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/8f/62/9b/8f629b41-a309-9960-74b7-a39034fbf449/source/600x600bb.jpg,http://additudemag.libsyn.com/rss,Self-Help;Podcasts;Health;Education;Science & Medicine
394384987,NHS Couch to 5K,USA,NHS Choices,http://is5.mzstatic.com/image/thumb/Music/v4/7d/28/b0/7d28b091-85d5-a5a5-317a-3718980c0b56/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music/v4/7d/28/b0/7d28b091-85d5-a5a5-317a-3718980c0b56/source/600x600bb.jpg,http://feeds.feedburner.com/nhscouchto5k,Fitness & Nutrition;Podcasts;Health
1039562972,Inspire Nation | Daily Inspiration - Motivation - Meditation | Law of Attraction | Health | Career | Spirituality | Self-Help,USA,Inspiring Self-Help Expert Michael Sandler along with Co-Host Jessica Lee,http://is4.mzstatic.com/image/thumb/Music71/v4/e9/53/14/e95314c3-4e42-2d62-6638-a029549c95b1/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/e9/53/14/e95314c3-4e42-2d62-6638-a029549c95b1/source/600x600bb.jpg,http://inspirenation.libsyn.com/rss,Self-Help;Podcasts;Health;Business;Careers;Religion & Spirituality;Spirituality
1059573987,The Keto Diet Podcast,USA,Leanne Vogel,http://is3.mzstatic.com/image/thumb/Music71/v4/51/45/d4/5145d4bf-459c-41d4-1377-3669fb4b0dae/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/51/45/d4/5145d4bf-459c-41d4-1377-3669fb4b0dae/source/600x600bb.jpg,http://thenosugarcoatingpodcast.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health
280971858,Life Habits,USA,Karel Vredenburg,http://is4.mzstatic.com/image/thumb/Music111/v4/18/31/f9/1831f99d-d4ae-1714-3352-5314d0e4e017/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music111/v4/18/31/f9/1831f99d-d4ae-1714-3352-5314d0e4e017/source/600x600bb.jpg,http://feeds.feedburner.com/lifehabits/feed,Self-Help;Podcasts;Health
452025505,Another Mother Runner,USA,Another Mother Runner,http://is2.mzstatic.com/image/thumb/Music71/v4/3a/c8/76/3ac87644-f026-1018-8787-957ce9cdf542/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/3a/c8/76/3ac87644-f026-1018-8787-957ce9cdf542/source/600x600bb.jpg,http://rss.acast.com/anothermotherrunner,Fitness & Nutrition;Podcasts;Health
698494393,Zen Habits Radio | Leo Babauta - The Zen Habits Audio Blog and Podcast - Take Your Zen to Go,USA,Leo Babauta and The Zen Habits Radio Team,http://is2.mzstatic.com/image/thumb/Music71/v4/67/d8/e1/67d8e164-1cc4-fee4-38e8-6b6548442f4c/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/67/d8/e1/67d8e164-1cc4-fee4-38e8-6b6548442f4c/source/600x600bb.jpg,http://www.zenhabitsradio.com/feed/podcast/,Self-Help;Podcasts;Health;Business;Religion & Spirituality
267200514,The Strength Coach Podcast,USA,[email],http://is1.mzstatic.com/image/thumb/Music6/v4/4e/60/81/4e608164-8499-fdcc-8020-a34935b7cae9/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music6/v4/4e/60/81/4e608164-8499-fdcc-8020-a34935b7cae9/source/600x600bb.jpg,http://www.strengthcoachpodcast.com/rss,Fitness & Nutrition;Podcasts;Health;Sports & Recreation;Education;Training
