id,title,country,author,image_url_sm,image_url_lg,feed_url,genres
1050321415,Over It And On With It,USA,Christine Hassler,http://is2.mzstatic.com/image/thumb/Music62/v4/64/c5/91/64c5912b-a791-b1a8-90c8-1654be7cf0e0/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/64/c5/91/64c5912b-a791-b1a8-90c8-1654be7cf0e0/source/600x600bb.jpg,http://overitandonwithit.libsyn.com/rss,Self-Help;Podcasts;Health;Religion & Spirituality
952870930,Spartan Up! - Develop the Spartan Mindset for Success,USA,Joe De Sena CEO & Founder Spartan Race,http://is5.mzstatic.com/image/thumb/Music111/v4/50/ab/f7/50abf713-7021-9961-3c0c-4690feaddbe3/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music111/v4/50/ab/f7/50abf713-7021-9961-3c0c-4690feaddbe3/source/600x600bb.jpg,http://feedpress.me/spartanup,Self-Help;Podcasts;Health;Business;Careers;Fitness & Nutrition
1038593464,Sleep With Me | Helps You Fall Asleep Via Silly Boring Bedtime Stories,USA,Bedtime Star Trek Storyteller- Dearest Scooter,http://is1.mzstatic.com/image/thumb/Music71/v4/c0/03/1c/c0031c4f-a420-b86a-7ac6-4f5b728f3388/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/c0/03/1c/c0031c4f-a420-b86a-7ac6-4f5b728f3388/source/600x600bb.jpg,http://feedpress.me/sleepwithme,Alternative Health;Podcasts;Health;Comedy;TV & Film
1045873679,My Seven Chakras with Aditya,USA,"Join Aditya as he engages with visionaries, thought leaders and experts on how to use the power of ancient wisdom to improve your health, overcome major challenges and find your life's true calling!",http://is1.mzstatic.com/image/thumb/Music71/v4/5e/ff/9d/5eff9de1-095b-420a-0dd8-5c08acd065a9/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/5e/ff/9d/5eff9de1-095b-420a-0dd8-5c08acd065a9/source/600x600bb.jpg,http://mysevenchakras7.libsyn.com/rss,Alternative Health;Podcasts;Health;Science & Medicine;Business;Careers
417736572,Latest in Paleo,USA,5by5,http://is3.mzstatic.com/image/thumb/Music62/v4/a1/d2/c8/a1d2c8c6-f35b-b543-7107-54c8964d1156/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/a1/d2/c8/a1d2c8c6-f35b-b543-7107-54c8964d1156/source/600x600bb.jpg,http://feeds.5by5.tv/paleo,Alternative Health;Podcasts;Health;Fitness & Nutrition
475230193,Deepak Chopra Radio,USA,deepakchopra,http://is2.mzstatic.com/image/thumb/Music71/v4/44/a9/bd/44a9bd0a-1f4d-3126-976e-094e8e390e3c/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/44/a9/bd/44a9bd0a-1f4d-3126-976e-094e8e390e3c/source/600x600bb.jpg,http://www.blogtalkradio.com/deepakchopra/podcast,Self-Help;Podcasts;Health
952917216,How To Talk To Girls Podcast,USA,"TrippAdvice.com | Dating, Sex & Relationship Advice For Men",http://is2.mzstatic.com/image/thumb/Music62/v4/7d/e9/9f/7de99f1c-8a48-e6e6-1ca4-d9b48f2bc8fb/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/7d/e9/9f/7de99f1c-8a48-e6e6-1ca4-d9b48f2bc8fb/source/600x600bb.jpg,http://rss-tsr.s3.amazonaws.com/rss-talk/how-to-talk-to-girls-podcast.xml,Self-Help;Podcasts;Health;Science & Medicine;Social Sciences
472302597,Sexy Marriage Radio,USA,Dr. Corey Allan and Shannon Ethridge,http://is4.mzstatic.com/image/thumb/Music7/v4/56/28/2b/56282b93-0422-3be3-2857-7e077d33eab6/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music7/v4/56/28/2b/56282b93-0422-3be3-2857-7e077d33eab6/source/600x600bb.jpg,http://feeds.feedburner.com/SexyMarriageRadio,Sexuality;Podcasts;Health;Self-Help;Science & Medicine;Social Sciences
504413684,The WODcast Podcast,USA,"wodcastpodcast.com | The funniest podcast about competitive fitness featuring interviews w/ CrossFit Games & Grid athletes, & coaches.",http://is2.mzstatic.com/image/thumb/Music71/v4/e4/1f/87/e41f8794-81e7-2625-066e-6cc90c711e0e/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/e4/1f/87/e41f8794-81e7-2625-066e-6cc90c711e0e/source/600x600bb.jpg,http://wodcast.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health
1175777581,The Psych Central Show,USA,"Psych Central, Gabe Howard and Vincent M. Wales",http://is3.mzstatic.com/image/thumb/Music71/v4/e2/40/0e/e2400e5e-1fd2-fb50-57c4-e466df108b09/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/e2/40/0e/e2400e5e-1fd2-fb50-57c4-e466df108b09/source/600x600bb.jpg,http://psychcentral.libsyn.com/rss,Self-Help;Podcasts;Health;Science & Medicine;Social Sciences
332309038,Healthy Mind Fit Body,USA,Kevin Koskella and Wes Bertrand | Fitness Healthy Mind Fit Body Nutrition Consultants,http://is4.mzstatic.com/image/thumb/Music62/v4/53/65/ff/5365ff21-7edc-6125-1591-bc6f788d131c/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/53/65/ff/5365ff21-7edc-6125-1591-bc6f788d131c/source/600x600bb.jpg,http://healthymindfitbody.com/feed/podcast,Fitness & Nutrition;Podcasts;Health;Self-Help;Alternative Health
156469473,Exercise-World Fitness Social Network,USA,Exercise-World,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/600x600bb.jpg,http://feeds.feedburner.com/Exerciseradiocom,Fitness & Nutrition;Podcasts;Health
1037181669,Inside Shakeology Podcast,USA,Beachbody,http://is5.mzstatic.com/image/thumb/Music71/v4/2d/e1/1c/2de11c53-fe61-2724-dcd1-6fb1e2dbb013/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/2d/e1/1c/2de11c53-fe61-2724-dcd1-6fb1e2dbb013/source/600x600bb.jpg,http://images.beachbody.com/podcasts/insideshakeology.xml,Fitness & Nutrition;Podcasts;Health;Self-Help;Alternative Health;TV & Film
1202267992,Trim Healthy Podcast with Serene and Pearl,USA,Trim Healthy Mamas,http://is1.mzstatic.com/image/thumb/Music122/v4/73/45/a0/7345a082-e4e2-8d36-5465-a5b56f5f534e/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music122/v4/73/45/a0/7345a082-e4e2-8d36-5465-a5b56f5f534e/source/600x600bb.jpg,http://feeds.megaphone.fm/trimhealthypodcast,Health;Podcasts
1117116329,"Vibrant Happy Women with Jen Riday | Get happier! Inspired by happiness experts Gretchen Rubin, Tony Robbins, BrenÃ© Brown, Lew",USA,"Dr. Jen Riday | Vibrant Happy Women | Happiness and Life Inspiration | Get Happier! | Inspired by Gretchen Rubin, BrenÃ© Brown, Elizabeth Gilbert, Lewis Howes and Glennon Doyle Melton",http://is1.mzstatic.com/image/thumb/Music122/v4/96/c6/a2/96c6a29b-280d-23b7-5c77-56fed5752393/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music122/v4/96/c6/a2/96c6a29b-280d-23b7-5c77-56fed5752393/source/600x600bb.jpg,http://vibranthappywomen.libsyn.com/rss,Self-Help;Podcasts;Health;Society & Culture;Personal Journals;Religion & Spirituality;Spirituality
823637079,Radio Headspace,USA,Headspace,http://is5.mzstatic.com/image/thumb/Music6/v4/50/fd/31/50fd311c-2c7f-d527-fdd8-9540d1763ec5/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music6/v4/50/fd/31/50fd311c-2c7f-d527-fdd8-9540d1763ec5/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:77542725/sounds.rss,Health;Podcasts
216035304,"Just For Women: Dating, Relationships and Sex with Alissa Kriteman",USA,Alissa Kriteman,http://is1.mzstatic.com/image/thumb/Music/v4/eb/5c/70/eb5c70de-bb47-018d-90b3-6723bc462c35/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music/v4/eb/5c/70/eb5c70de-bb47-018d-90b3-6723bc462c35/source/600x600bb.jpg,http://podcasts.personallifemedia.com/podcasts/229-just-for-women/feedburner.rss,Self-Help;Podcasts;Health
894712811,The Mating Grounds Podcast,USA,Tucker Max and Dr. Geoffrey Miller,http://is2.mzstatic.com/image/thumb/Music62/v4/89/25/70/89257093-5425-5668-53fe-f2f0fbbe6c26/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/89/25/70/89257093-5425-5668-53fe-f2f0fbbe6c26/source/600x600bb.jpg,http://thematinggrounds.libsyn.com/rss,Sexuality;Podcasts;Health;Science & Medicine;Social Sciences;Self-Help
1058592078,This Life With Dr Drew and Bob Forrest,USA,Playroom Podz,http://is4.mzstatic.com/image/thumb/Music62/v4/73/fc/98/73fc98a4-2fd6-a250-76ae-27a6b53df996/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/73/fc/98/73fc98a4-2fd6-a250-76ae-27a6b53df996/source/600x600bb.jpg,http://thislifewithdrdrewandbobforrest.libsyn.com/rss,Self-Help;Podcasts;Health;Science & Medicine;Society & Culture;Medicine
218993593,Taste of Sex - Reality Audio: A Reality Audio Show on Life in an Orgasm-Based Community,USA,Sean,http://is2.mzstatic.com/image/thumb/Music4/v4/f5/44/50/f5445064-f734-f217-449e-f6376f3bb0e0/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music4/v4/f5/44/50/f5445064-f734-f217-449e-f6376f3bb0e0/source/600x600bb.jpg,http://feeds.feedburner.com/RealityAudio,Sexuality;Podcasts;Health
81301757,Tranquility du Jour,USA,Kimberly Wilson,http://is2.mzstatic.com/image/thumb/Music62/v4/b2/30/62/b2306261-83fd-355c-e0c2-edddc063b1b7/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/b2/30/62/b2306261-83fd-355c-e0c2-edddc063b1b7/source/600x600bb.jpg,http://hiptranquilchick.libsyn.com/rss,Self-Help;Podcasts;Health;Business;Shopping;Arts;Fashion & Beauty
354627460,Life on the Swingset - The Swinging & Polyamory Podcast,USA,Swingset.FM,http://is5.mzstatic.com/image/thumb/Music62/v4/8c/07/0c/8c070c4a-09df-5d09-c506-f1dd32d8d42c/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/8c/07/0c/8c070c4a-09df-5d09-c506-f1dd32d8d42c/source/600x600bb.jpg,http://swingset.libsyn.com/rss,Sexuality;Podcasts;Health;Self-Help;Society & Culture
202955705,Guided Meditations Video Podcast,USA,Meditation Society of Australia,http://is2.mzstatic.com/image/thumb/Music/v4/63/88/25/6388259d-0727-a691-b425-444fee255e61/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music/v4/63/88/25/6388259d-0727-a691-b425-444fee255e61/source/600x600bb.jpg,http://meditation.org.au/guidedmeditations.xml,Alternative Health;Podcasts;Health;Religion & Spirituality;Spirituality
1178337794,The Brain Warrior's Way Podcast,USA,Dr Daniel & Tana Amen,http://is2.mzstatic.com/image/thumb/Music122/v4/4c/67/b3/4c67b3f4-2e39-60e8-4efc-0b1b7d6cdb9c/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music122/v4/4c/67/b3/4c67b3f4-2e39-60e8-4efc-0b1b7d6cdb9c/source/600x600bb.jpg,http://amenclinics.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Education;Science & Medicine
834515877,Tracks To Relax Sleep meditations for better sleeping,USA,Tracks To Relax,http://is3.mzstatic.com/image/thumb/Music111/v4/b4/1b/3a/b41b3ac5-1e09-3d19-dc79-0f10c914a56e/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/b4/1b/3a/b41b3ac5-1e09-3d19-dc79-0f10c914a56e/source/600x600bb.jpg,http://podcast.momentsofmagic.com/feed/,Self-Help;Podcasts;Health
195484050,Yoga classes - Live Love Teach - Yoga Teacher Training School,USA,Philip Urso,http://is3.mzstatic.com/image/thumb/Music4/v4/c2/25/b2/c225b267-3700-640e-b466-07fb5c5667ba/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music4/v4/c2/25/b2/c225b267-3700-640e-b466-07fb5c5667ba/source/600x600bb.jpg,http://philipurso.libsyn.com/rss,Alternative Health;Podcasts;Health;Fitness & Nutrition
1033048640,MWF Motivation Podcast,USA,"Rob Dial: Motivational Speaker, Author and Coach",http://is1.mzstatic.com/image/thumb/Music71/v4/d2/41/ba/d241babb-71d6-428a-f06c-7751239b6dc6/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/d2/41/ba/d241babb-71d6-428a-f06c-7751239b6dc6/source/600x600bb.jpg,http://mwfmotivation.libsyn.com/rss,Self-Help;Podcasts;Health;Education;Business;Higher Education;Careers
535203893,Run to the Top Podcast | The Ultimate Guide to Running,USA,Runners Connect : Running Coaching Community,http://is2.mzstatic.com/image/thumb/Music111/v4/e8/c0/96/e8c09613-24bb-315d-ef48-470c1585714c/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music111/v4/e8/c0/96/e8c09613-24bb-315d-ef48-470c1585714c/source/600x600bb.jpg,http://runnersconnect.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Sports & Recreation;Outdoor;Science & Medicine;Natural Sciences
773207927,"Fat-Burning Man by Abel James (Video Podcast): Real Food, Real Results.",USA,"Abel James, FatBurningMan.com",http://is1.mzstatic.com/image/thumb/Music62/v4/98/28/6b/98286b62-b37e-c16f-0a40-f31c3cd26146/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/98/28/6b/98286b62-b37e-c16f-0a40-f31c3cd26146/source/600x600bb.jpg,http://fatburningman.com/feed/video/,Fitness & Nutrition;Podcasts;Health;Alternative Health
1064835727,The Essential Oil Revolution | An Unofficial Young Living Essential Oils Podcast,USA,Samantha Lee Wright | powered by Revolution Oils,http://is1.mzstatic.com/image/thumb/Music71/v4/9e/f5/94/9ef59449-d6f7-4dd8-4871-690c584e7831/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/9e/f5/94/9ef59449-d6f7-4dd8-4871-690c584e7831/source/600x600bb.jpg,http://revolutionoils.libsyn.com/rss,Alternative Health;Podcasts;Health;Fitness & Nutrition
307906331,Erotic Awakening Podcast,USA,Dan & Dawn,http://is3.mzstatic.com/image/thumb/Music62/v4/a3/be/ea/a3beead8-bc17-6823-0d37-ff4ee1e024a9/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/a3/be/ea/a3beead8-bc17-6823-0d37-ff4ee1e024a9/source/600x600bb.jpg,http://eroticawakening.libsyn.com/rss,Sexuality;Podcasts;Health
1192105323,Fasting Talk,USA,"Jimmy Moore, Jason Fung, MD and Megan Ramos",http://is4.mzstatic.com/image/thumb/Music111/v4/e6/ef/a2/e6efa2de-71fa-711b-aae3-15aa2158b2d4/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music111/v4/e6/ef/a2/e6efa2de-71fa-711b-aae3-15aa2158b2d4/source/600x600bb.jpg,http://fastingtalk.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Alternative Health;Self-Help
1090272358,Learn True Health with Ashley James,USA,"Ashley James Interviews Doctors Like Dr. Wallach, Dr. Andrew Weil, Dr. Deepak Chopra, Dr. Oz & Dr. Joseph Mercola on Naturopathic Medicine, Homeopathy, Supplements, Meditation, Holistic Health and Alternative Health Strategies to Gaining Optimal Health",http://is2.mzstatic.com/image/thumb/Music62/v4/86/35/d0/8635d03a-4726-d683-bd50-ff93a524e053/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/86/35/d0/8635d03a-4726-d683-bd50-ff93a524e053/source/600x600bb.jpg,http://learntruehealth.libsyn.com/rss,Health;Podcasts;Education;Science & Medicine
474722933,London Real,USA,Brian Rose,http://is1.mzstatic.com/image/thumb/Music71/v4/6e/04/80/6e048043-8120-dd79-aa66-b1605cde1c15/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/6e/04/80/6e048043-8120-dd79-aa66-b1605cde1c15/source/600x600bb.jpg,http://shoutengine.com/LondonReal.xml,Self-Help;Podcasts;Health
1169052792,The Balanced Blonde Podcast // Soul On Fire,USA,Jordan Younger,http://is5.mzstatic.com/image/thumb/Music71/v4/fb/07/65/fb076539-bea5-31f5-89c0-e1404c5dfe2f/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/fb/07/65/fb076539-bea5-31f5-89c0-e1404c5dfe2f/source/600x600bb.jpg,http://thebalancedblonde.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health
986759513,Brute Strength Podcast,USA,Brute Strength,http://is1.mzstatic.com/image/thumb/Music41/v4/ee/29/8c/ee298ca8-d19a-8531-cf62-9a2a4e833969/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music41/v4/ee/29/8c/ee298ca8-d19a-8531-cf62-9a2a4e833969/source/600x600bb.jpg,http://brutestrength.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;Sports & Recreation
348096293,Anxiety Slayer,USA,Shann Vander Leek & Ananga Sivyer,http://is4.mzstatic.com/image/thumb/Music71/v4/20/38/94/2038946e-42f5-df9c-9a4c-5f3f148307f8/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/20/38/94/2038946e-42f5-df9c-9a4c-5f3f148307f8/source/600x600bb.jpg,http://anxietyslayer.podbean.com/feed/,Self-Help;Podcasts;Health
911502027,JJ Virgin Lifestyle Show,USA,"JJ Virgin, CNS,CHFS  Celebrity Nutrition and Fitness Expert",http://is4.mzstatic.com/image/thumb/Music62/v4/07/8b/09/078b0947-3227-79eb-1eba-0191b8394df1/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/07/8b/09/078b0947-3227-79eb-1eba-0191b8394df1/source/600x600bb.jpg,http://thevirgindietlifestyleshow.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health
271728764,The Nursing Show,USA,"Jamie Davis, RN, NREMTP, BA, AAS",http://is1.mzstatic.com/image/thumb/Music71/v4/cf/1e/c4/cf1ec470-71ca-ea89-9fed-81aa1bbf2ac0/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/cf/1e/c4/cf1ec470-71ca-ea89-9fed-81aa1bbf2ac0/source/600x600bb.jpg,http://www.nursingshow.com/feed/podcast/,Health;Podcasts;Science & Medicine;Medicine
218975501,Taste of Sex - Erotic Poetry: Erotic Poetry Readings,USA,Marcie Prohofsky,http://is5.mzstatic.com/image/thumb/Music/v4/17/82/b1/1782b170-4453-b875-315c-5b7954817a87/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music/v4/17/82/b1/1782b170-4453-b875-315c-5b7954817a87/source/600x600bb.jpg,http://feeds.feedburner.com/EroticPoetry,Sexuality;Podcasts;Health
999471212,Harder to Kill Radio â€“ Forging Unbreakable Humans,USA,"Steph Gaudreau: Nutritionist, Health Coach, and Athlete",http://is4.mzstatic.com/image/thumb/Music122/v4/ff/4f/c1/ff4fc1fc-5176-3216-b246-31972e84e21c/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music122/v4/ff/4f/c1/ff4fc1fc-5176-3216-b246-31972e84e21c/source/600x600bb.jpg,http://stupideasypaleo.com/feed/podcast/,Fitness & Nutrition;Podcasts;Health
524227797,The Kickass Life Podcast with David Wood,USA,"David Wood: Entrepreneur, Personal Development Trainer, Business & Personal Strategist",http://is3.mzstatic.com/image/thumb/Music71/v4/45/cc/e2/45cce267-905c-7e7f-d8e1-6d1b0cab99b7/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/45/cc/e2/45cce267-905c-7e7f-d8e1-6d1b0cab99b7/source/600x600bb.jpg,http://www.thekickasslife.com/feed/podcast/,Self-Help;Podcasts;Health;Business;Education;Training;Management & Marketing
356128530,Jillian Michael's Fan Podcast,USA,David Jackson,http://is3.mzstatic.com/image/thumb/Music71/v4/0b/16/4d/0b164d28-138c-2039-2a8c-e94bf53ea2a0/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/0b/16/4d/0b164d28-138c-2039-2a8c-e94bf53ea2a0/source/600x600bb.jpg,http://jillianmichaels.libsyn.com/rss,Fitness & Nutrition;Podcasts;Health;TV & Film
1022122119,I Want It That Way: Bustle on Sex and Relationships,USA,Bustle,http://is2.mzstatic.com/image/thumb/Music62/v4/60/cc/a8/60cca8d2-bcb5-e8be-b676-45db54931160/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/60/cc/a8/60cca8d2-bcb5-e8be-b676-45db54931160/source/600x600bb.jpg,http://rss.acast.com/iwantitthatway,Sexuality;Podcasts;Health;Self-Help
915355770,Organize 365 Podcast,USA,Lisa Woodruff,http://is3.mzstatic.com/image/thumb/Music62/v4/f7/dd/d0/f7ddd09d-ad02-3bf5-6c26-73c4564c22d2/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/f7/dd/d0/f7ddd09d-ad02-3bf5-6c26-73c4564c22d2/source/600x600bb.jpg,http://organize365.libsyn.com/rss,Self-Help;Podcasts;Health;Kids & Family;Society & Culture
403808155,Between the Sheets with Lora Somoza,USA,Between the Sheets with Lora Somoza,http://is1.mzstatic.com/image/thumb/Music62/v4/3c/71/44/3c71449f-801f-256b-9ebe-a40541f7d442/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/3c/71/44/3c71449f-801f-256b-9ebe-a40541f7d442/source/600x600bb.jpg,https://s3.amazonaws.com/betweenthesheetswithlora/feeds/betweenthesheetsrss.xml,Sexuality;Podcasts;Health;Society & Culture;News & Politics
671863400,Muscle for Life,USA,Mike Matthews,http://is3.mzstatic.com/image/thumb/Music71/v4/d6/e0/4f/d6e04f5c-6a3a-8a58-7cde-f030186af17d/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/d6/e0/4f/d6e04f5c-6a3a-8a58-7cde-f030186af17d/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:87377017/sounds.rss,Fitness & Nutrition;Podcasts;Health
894200695,Katy Says with Katy Bowman,USA,Katy Bowman,http://is4.mzstatic.com/image/thumb/Music62/v4/12/2a/c3/122ac365-4958-1298-4b74-1476a19c6904/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/12/2a/c3/122ac365-4958-1298-4b74-1476a19c6904/source/600x600bb.jpg,http://katysays.libsyn.com/rss,Alternative Health;Podcasts;Health;Education
